{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11860\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Year,Week,State,measles,pertussis\
1957,38,Alabama,0.39,\
1957,39,Alabama,0.64,\
1957,40,Alabama,0.35,\
1957,41,Alabama,0.16,\
1957,42,Alabama,0.32,\
1957,43,Alabama,0.26,\
1957,44,Alabama,0.13,\
1957,45,Alabama,0.23,\
1957,46,Alabama,1.03,\
1957,47,Alabama,0.10,\
1957,48,Alabama,0.03,\
1957,49,Alabama,0.68,\
1957,50,Alabama,0.77,\
1957,51,Alabama,0.10,\
1957,52,Alabama,0.39,\
1958,1,Alabama,0.44,\
1958,2,Alabama,0.54,\
1958,3,Alabama,0.82,\
1958,4,Alabama,2.72,\
1958,5,Alabama,3.26,\
1958,6,Alabama,2.40,\
1958,7,Alabama,2.09,\
1958,8,Alabama,4.71,\
1958,9,Alabama,,\
1958,10,Alabama,7.24,\
1958,11,Alabama,6.17,\
1958,12,Alabama,13.82,\
1958,13,Alabama,16.22,\
1958,14,Alabama,10.94,\
1958,15,Alabama,20.08,\
1958,16,Alabama,19.70,\
1958,17,Alabama,16.76,\
1958,18,Alabama,24.69,\
1958,19,Alabama,22.10,\
1958,20,Alabama,16.03,\
1958,21,Alabama,12.58,\
1958,22,Alabama,12.39,\
1958,23,Alabama,7.75,\
1958,24,Alabama,,\
1958,25,Alabama,,\
1958,26,Alabama,6.26,\
1958,27,Alabama,2.34,\
1958,28,Alabama,0.82,\
1958,29,Alabama,0.82,\
1958,30,Alabama,0.32,\
1958,31,Alabama,0.16,\
1958,32,Alabama,0.63,\
1958,33,Alabama,0.92,\
1958,34,Alabama,0.13,\
1958,35,Alabama,0.25,\
1958,36,Alabama,0.54,\
1958,37,Alabama,0.38,\
1958,38,Alabama,0.03,\
1958,39,Alabama,0.03,\
1958,40,Alabama,0.06,\
1958,41,Alabama,0.16,\
1958,42,Alabama,0.16,\
1958,43,Alabama,0.13,\
1958,44,Alabama,0.70,\
1958,45,Alabama,0.19,\
1958,46,Alabama,0.32,\
1958,47,Alabama,0.95,\
1958,48,Alabama,0.22,\
1958,49,Alabama,0.60,\
1958,50,Alabama,0.70,\
1958,51,Alabama,1.01,\
1958,52,Alabama,0.06,\
1959,1,Alabama,1.53,\
1959,2,Alabama,2.25,\
1959,3,Alabama,1.25,\
1959,4,Alabama,3.46,\
1959,5,Alabama,3.31,\
1959,6,Alabama,5.27,\
1959,7,Alabama,7.49,\
1959,8,Alabama,2.62,\
1959,9,Alabama,4.65,\
1959,10,Alabama,7.62,\
1959,11,Alabama,9.64,\
1959,12,Alabama,3.18,\
1959,13,Alabama,3.15,\
1959,14,Alabama,5.06,\
1959,15,Alabama,3.78,\
1959,16,Alabama,,\
1959,17,Alabama,4.06,\
1959,18,Alabama,5.24,\
1959,19,Alabama,8.33,\
1959,20,Alabama,2.72,\
1959,21,Alabama,5.87,\
1959,22,Alabama,6.49,\
1959,23,Alabama,2.31,\
1959,24,Alabama,1.28,\
1959,25,Alabama,0.97,\
1959,26,Alabama,0.22,\
1959,27,Alabama,1.31,\
1959,28,Alabama,0.34,\
1959,29,Alabama,1.00,\
1959,30,Alabama,0.37,\
1959,31,Alabama,,\
1959,32,Alabama,,\
1959,33,Alabama,0.03,\
1959,34,Alabama,0.12,\
1959,35,Alabama,,\
1959,36,Alabama,0.03,\
1959,37,Alabama,,\
1959,38,Alabama,0.03,\
1959,39,Alabama,0.37,\
1959,40,Alabama,,\
1959,41,Alabama,0.34,\
1959,42,Alabama,0.06,\
1959,43,Alabama,0.19,\
1959,44,Alabama,0.47,\
1959,45,Alabama,0.19,\
1959,46,Alabama,0.37,\
1959,47,Alabama,0.34,\
1959,48,Alabama,0.12,\
1959,49,Alabama,0.44,\
1959,50,Alabama,0.16,\
1959,51,Alabama,0.16,\
1959,52,Alabama,,\
1960,1,Alabama,0.06,\
1960,2,Alabama,0.46,\
1960,3,Alabama,0.43,\
1960,4,Alabama,0.98,\
1960,5,Alabama,0.67,\
1960,6,Alabama,1.31,\
1960,7,Alabama,4.46,\
1960,8,Alabama,1.19,\
1960,9,Alabama,4.55,\
1960,10,Alabama,1.34,\
1960,11,Alabama,4.25,\
1960,12,Alabama,1.07,\
1960,13,Alabama,1.53,\
1960,14,Alabama,3.24,\
1960,15,Alabama,1.77,\
1960,16,Alabama,4.06,\
1960,17,Alabama,2.29,\
1960,18,Alabama,2.38,\
1960,19,Alabama,1.68,\
1960,20,Alabama,1.92,\
1960,21,Alabama,1.83,\
1960,22,Alabama,6.99,\
1960,23,Alabama,1.16,\
1960,24,Alabama,1.92,\
1960,25,Alabama,0.98,\
1960,26,Alabama,1.01,\
1960,27,Alabama,1.07,\
1960,28,Alabama,0.21,\
1960,29,Alabama,0.12,\
1960,30,Alabama,0.27,\
1960,31,Alabama,0.76,\
1960,32,Alabama,,\
1960,33,Alabama,0.12,\
1960,34,Alabama,0.49,\
1960,35,Alabama,,\
1960,36,Alabama,,\
1960,37,Alabama,0.40,\
1960,38,Alabama,0.06,\
1960,39,Alabama,,\
1960,40,Alabama,0.09,\
1960,41,Alabama,0.15,\
1960,42,Alabama,0.06,\
1960,43,Alabama,0.03,\
1960,44,Alabama,0.18,\
1960,45,Alabama,0.27,\
1960,46,Alabama,0.03,\
1960,47,Alabama,0.18,\
1960,48,Alabama,0.27,\
1960,49,Alabama,0.58,\
1960,50,Alabama,3.39,\
1960,51,Alabama,0.03,\
1960,52,Alabama,1.04,\
1961,1,Alabama,0.69,\
1961,2,Alabama,1.63,\
1961,3,Alabama,0.78,\
1961,4,Alabama,1.36,\
1961,5,Alabama,0.90,\
1961,6,Alabama,2.08,\
1961,7,Alabama,,\
1961,8,Alabama,6.15,\
1961,9,Alabama,6.88,\
1961,10,Alabama,4.67,\
1961,11,Alabama,0.57,\
1961,12,Alabama,6.82,\
1961,13,Alabama,4.31,\
1961,14,Alabama,3.41,\
1961,15,Alabama,,\
1961,16,Alabama,1.42,\
1961,17,Alabama,1.99,\
1961,18,Alabama,5.76,\
1961,19,Alabama,4.37,\
1961,20,Alabama,3.53,\
1961,21,Alabama,0.66,\
1961,22,Alabama,4.28,\
1961,23,Alabama,0.81,\
1961,24,Alabama,1.12,\
1961,25,Alabama,4.22,\
1961,26,Alabama,0.60,\
1961,27,Alabama,1.00,\
1961,28,Alabama,0.15,\
1961,29,Alabama,0.18,\
1961,30,Alabama,0.48,\
1961,31,Alabama,0.45,\
1961,32,Alabama,0.03,\
1961,33,Alabama,0.18,\
1961,34,Alabama,0.09,\
1961,35,Alabama,0.03,\
1961,36,Alabama,0.27,\
1961,37,Alabama,,\
1961,38,Alabama,0.03,\
1961,39,Alabama,0.03,\
1961,40,Alabama,0.06,\
1961,41,Alabama,,\
1961,42,Alabama,0.24,\
1961,43,Alabama,0.03,\
1961,44,Alabama,0.24,\
1961,45,Alabama,0.81,\
1961,46,Alabama,0.36,\
1961,47,Alabama,0.36,\
1961,48,Alabama,2.05,\
1961,49,Alabama,0.45,\
1961,50,Alabama,1.00,\
1961,51,Alabama,0.03,\
1961,52,Alabama,0.45,\
1962,1,Alabama,4.09,\
1962,2,Alabama,2.44,\
1962,3,Alabama,1.14,\
1962,4,Alabama,9.00,\
1962,5,Alabama,2.74,\
1962,6,Alabama,1.32,\
1962,7,Alabama,1.84,\
1962,8,Alabama,3.28,\
1962,9,Alabama,1.72,\
1962,10,Alabama,4.88,\
1962,11,Alabama,1.72,\
1962,12,Alabama,1.05,\
1962,13,Alabama,1.38,\
1962,14,Alabama,3.40,\
1962,15,Alabama,3.25,\
1962,16,Alabama,2.74,\
1962,17,Alabama,3.34,\
1962,18,Alabama,3.16,\
1962,19,Alabama,3.64,\
1962,20,Alabama,4.00,\
1962,21,Alabama,1.81,\
1962,22,Alabama,0.84,\
1962,23,Alabama,2.26,\
1962,24,Alabama,0.84,\
1962,25,Alabama,0.72,\
1962,26,Alabama,0.51,\
1962,27,Alabama,1.26,\
1962,28,Alabama,0.42,\
1962,29,Alabama,0.27,\
1962,30,Alabama,0.27,\
1962,31,Alabama,0.18,\
1962,32,Alabama,0.09,\
1962,33,Alabama,0.03,\
1962,34,Alabama,0.12,\
1962,35,Alabama,,\
1962,36,Alabama,0.21,\
1962,37,Alabama,0.30,\
1962,38,Alabama,0.06,\
1962,39,Alabama,0.03,\
1962,40,Alabama,0.18,\
1962,41,Alabama,,\
1962,42,Alabama,0.03,\
1962,43,Alabama,0.06,\
1962,44,Alabama,0.03,\
1962,45,Alabama,0.18,\
1962,46,Alabama,0.21,\
1962,47,Alabama,,\
1962,48,Alabama,0.09,\
1962,49,Alabama,0.12,\
1962,50,Alabama,0.18,\
1962,51,Alabama,0.03,\
1962,52,Alabama,0.12,\
1963,1,Alabama,0.33,\
1963,2,Alabama,,\
1963,3,Alabama,0.51,\
1963,4,Alabama,0.18,\
1963,5,Alabama,0.80,\
1963,6,Alabama,0.92,\
1963,7,Alabama,0.60,\
1963,8,Alabama,0.98,\
1963,9,Alabama,,\
1963,10,Alabama,3.16,\
1963,11,Alabama,4.05,\
1963,12,Alabama,,\
1963,13,Alabama,2.95,\
1963,14,Alabama,1.73,\
1963,15,Alabama,2.62,\
1963,16,Alabama,2.98,\
1963,17,Alabama,1.97,\
1963,18,Alabama,,\
1963,19,Alabama,3.63,\
1963,20,Alabama,1.55,\
1963,21,Alabama,1.31,\
1963,22,Alabama,0.51,\
1963,23,Alabama,0.51,\
1963,24,Alabama,0.18,\
1963,25,Alabama,0.60,\
1963,26,Alabama,0.27,\
1963,27,Alabama,0.45,\
1963,28,Alabama,0.09,\
1963,29,Alabama,0.09,\
1963,30,Alabama,0.36,\
1963,31,Alabama,0.15,\
1963,32,Alabama,0.03,\
1963,33,Alabama,0.12,\
1963,34,Alabama,0.15,\
1963,35,Alabama,0.03,\
1963,36,Alabama,0.15,\
1963,37,Alabama,0.09,\
1963,38,Alabama,0.03,\
1963,39,Alabama,0.03,\
1963,40,Alabama,,\
1963,41,Alabama,0.03,\
1963,42,Alabama,0.15,\
1963,43,Alabama,,\
1963,44,Alabama,,\
1963,45,Alabama,0.06,\
1963,46,Alabama,0.03,\
1963,47,Alabama,,\
1963,48,Alabama,0.12,\
1963,49,Alabama,0.06,\
1963,50,Alabama,0.06,\
1963,51,Alabama,0.06,\
1963,52,Alabama,0.06,\
1964,1,Alabama,0.38,\
1964,2,Alabama,0.32,\
1964,3,Alabama,1.89,\
1964,4,Alabama,0.21,\
1964,5,Alabama,0.21,\
1964,6,Alabama,1.77,\
1964,7,Alabama,0.38,\
1964,8,Alabama,0.53,\
1964,9,Alabama,0.50,\
1964,10,Alabama,0.68,\
1964,11,Alabama,1.77,\
1964,12,Alabama,0.82,\
1964,13,Alabama,3.36,\
1964,14,Alabama,2.27,\
1964,15,Alabama,1.03,\
1964,16,Alabama,10.99,\
1964,17,Alabama,0.32,\
1964,18,Alabama,,\
1964,19,Alabama,50.75,\
1964,20,Alabama,118.23,\
1964,21,Alabama,209.16,\
1964,22,Alabama,52.96,\
1964,23,Alabama,17.94,\
1964,24,Alabama,22.44,\
1964,25,Alabama,19.00,\
1964,26,Alabama,0.44,\
1964,27,Alabama,3.86,\
1964,28,Alabama,0.53,\
1964,29,Alabama,0.12,\
1964,30,Alabama,3.03,\
1964,31,Alabama,1.27,\
1964,32,Alabama,0.18,\
1964,33,Alabama,0.03,\
1964,34,Alabama,0.15,\
1964,35,Alabama,0.18,\
1964,36,Alabama,0.18,\
1964,37,Alabama,0.24,\
1964,38,Alabama,0.21,\
1964,39,Alabama,0.09,\
1964,40,Alabama,0.18,\
1964,41,Alabama,0.12,\
1964,42,Alabama,0.62,\
1964,43,Alabama,0.44,\
1964,44,Alabama,0.18,\
1964,45,Alabama,0.38,\
1964,46,Alabama,0.09,\
1964,47,Alabama,0.32,\
1964,48,Alabama,0.35,\
1964,49,Alabama,0.97,\
1964,50,Alabama,0.35,\
1964,51,Alabama,0.88,\
1964,52,Alabama,0.38,\
1965,1,Alabama,0.76,\
1965,2,Alabama,1.05,\
1965,3,Alabama,3.11,\
1965,4,Alabama,1.57,\
1965,5,Alabama,3.17,\
1965,6,Alabama,2.18,\
1965,7,Alabama,1.28,\
1965,8,Alabama,5.87,\
1965,9,Alabama,5.08,\
1965,10,Alabama,4.18,\
1965,11,Alabama,4.44,\
1965,12,Alabama,2.56,\
1965,13,Alabama,4.10,\
1965,14,Alabama,3.95,\
1965,15,Alabama,2.53,\
1965,16,Alabama,4.68,\
1965,17,Alabama,1.19,\
1965,18,Alabama,2.27,\
1965,19,Alabama,0.93,\
1965,20,Alabama,2.58,\
1965,21,Alabama,0.87,\
1965,22,Alabama,1.02,\
1965,23,Alabama,2.90,\
1965,24,Alabama,0.70,\
1965,25,Alabama,2.15,\
1965,26,Alabama,0.09,\
1965,27,Alabama,0.00,\
1965,28,Alabama,0.00,\
1965,29,Alabama,0.67,\
1965,30,Alabama,0.15,\
1965,31,Alabama,0.20,\
1965,32,Alabama,0.15,\
1965,33,Alabama,0.03,\
1965,34,Alabama,0.20,\
1965,35,Alabama,0.26,\
1965,36,Alabama,0.03,\
1965,37,Alabama,0.32,\
1965,38,Alabama,0.09,\
1965,39,Alabama,0.29,\
1965,40,Alabama,0.00,\
1965,41,Alabama,0.00,\
1965,42,Alabama,0.12,\
1965,43,Alabama,0.00,\
1965,44,Alabama,0.09,\
1965,45,Alabama,0.03,\
1965,46,Alabama,0.06,\
1965,47,Alabama,0.00,\
1965,48,Alabama,0.12,\
1965,49,Alabama,0.06,\
1965,50,Alabama,0.03,\
1965,51,Alabama,0.06,\
1965,52,Alabama,0.03,\
1966,1,Alabama,,\
1966,2,Alabama,0.26,\
1966,3,Alabama,0.06,\
1966,4,Alabama,0.55,\
1966,5,Alabama,0.32,\
1966,6,Alabama,1.15,\
1966,7,Alabama,0.29,\
1966,8,Alabama,5.83,\
1966,9,Alabama,3.75,\
1966,10,Alabama,4.13,\
1966,11,Alabama,3.29,\
1966,12,Alabama,1.56,\
1966,13,Alabama,0.43,\
1966,14,Alabama,0.49,\
1966,15,Alabama,0.35,\
1966,16,Alabama,13.02,\
1966,17,Alabama,1.10,\
1966,18,Alabama,0.35,\
1966,19,Alabama,0.46,\
1966,20,Alabama,2.22,\
1966,21,Alabama,2.14,\
1966,22,Alabama,0.40,\
1966,23,Alabama,1.56,\
1966,24,Alabama,1.30,\
1966,25,Alabama,0.00,\
1966,26,Alabama,0.12,\
1966,27,Alabama,1.47,\
1966,28,Alabama,0.23,\
1966,29,Alabama,0.78,\
1966,30,Alabama,0.32,\
1966,31,Alabama,0.00,\
1966,32,Alabama,0.09,\
1966,33,Alabama,0.26,\
1966,34,Alabama,0.12,\
1966,35,Alabama,0.03,\
1966,36,Alabama,0.09,\
1966,37,Alabama,0.12,\
1966,38,Alabama,0.03,\
1966,39,Alabama,0.09,\
1966,40,Alabama,0.14,\
1966,41,Alabama,0.12,\
1966,42,Alabama,0.03,\
1966,43,Alabama,0.29,\
1966,44,Alabama,0.29,\
1966,45,Alabama,0.12,\
1966,46,Alabama,0.38,\
1966,47,Alabama,0.40,\
1966,48,Alabama,0.29,\
1966,49,Alabama,,\
1966,50,Alabama,0.55,\
1966,51,Alabama,0.03,\
1966,52,Alabama,0.98,\
1967,1,Alabama,0.87,\
1967,2,Alabama,0.12,\
1967,3,Alabama,0.93,\
1967,4,Alabama,1.50,\
1967,5,Alabama,1.19,\
1967,6,Alabama,2.20,\
1967,7,Alabama,1.82,\
1967,8,Alabama,1.04,\
1967,9,Alabama,1.50,\
1967,10,Alabama,5.06,\
1967,11,Alabama,1.16,\
1967,12,Alabama,1.36,\
1967,13,Alabama,1.36,\
1967,14,Alabama,2.98,\
1967,15,Alabama,1.30,\
1967,16,Alabama,1.16,\
1967,17,Alabama,0.93,\
1967,18,Alabama,3.88,\
1967,19,Alabama,1.82,\
1967,20,Alabama,0.32,\
1967,21,Alabama,2.14,\
1967,22,Alabama,0.06,\
1967,23,Alabama,1.94,\
1967,24,Alabama,0.29,\
1967,25,Alabama,0.03,\
1967,26,Alabama,0.06,\
1967,27,Alabama,0.55,\
1967,28,Alabama,0.03,\
1967,29,Alabama,0.09,\
1967,30,Alabama,0.06,\
1967,31,Alabama,0.20,\
1967,32,Alabama,0.00,\
1967,33,Alabama,0.14,\
1967,34,Alabama,0.03,\
1967,35,Alabama,0.00,\
1967,36,Alabama,0.09,\
1967,37,Alabama,0.12,\
1967,38,Alabama,0.00,\
1967,39,Alabama,0.00,\
1967,40,Alabama,0.00,\
1967,41,Alabama,0.09,\
1967,42,Alabama,0.06,\
1967,43,Alabama,0.03,\
1967,44,Alabama,0.03,\
1967,45,Alabama,0.26,\
1967,46,Alabama,0.09,\
1967,47,Alabama,,\
1967,48,Alabama,,\
1967,49,Alabama,0.09,\
1967,50,Alabama,0.00,\
1967,51,Alabama,0.00,\
1967,52,Alabama,0.00,\
1968,1,Alabama,,\
1968,2,Alabama,0.06,\
1968,3,Alabama,0.09,\
1968,4,Alabama,0.09,\
1968,5,Alabama,0.06,\
1968,6,Alabama,0.12,\
1968,7,Alabama,0.03,\
1968,8,Alabama,0.12,\
1968,9,Alabama,0.00,\
1968,10,Alabama,0.09,\
1968,11,Alabama,0.23,\
1968,12,Alabama,0.35,\
1968,13,Alabama,0.64,\
1968,14,Alabama,0.06,\
1968,15,Alabama,0.15,\
1968,16,Alabama,1.10,\
1968,17,Alabama,0.12,\
1968,18,Alabama,0.00,\
1968,19,Alabama,0.20,\
1968,20,Alabama,0.15,\
1968,21,Alabama,0.00,\
1968,22,Alabama,0.03,\
1968,23,Alabama,0.20,\
1968,24,Alabama,0.00,\
1968,25,Alabama,0.06,\
1968,26,Alabama,0.09,\
1968,27,Alabama,0.03,\
1968,28,Alabama,0.29,\
1968,29,Alabama,0.00,\
1968,30,Alabama,0.00,\
1968,31,Alabama,0.20,\
1968,32,Alabama,0.03,\
1968,33,Alabama,0.00,\
1968,34,Alabama,0.00,\
1968,35,Alabama,0.00,\
1968,36,Alabama,0.03,\
1968,37,Alabama,0.00,\
1968,38,Alabama,0.00,\
1968,39,Alabama,0.00,\
1968,40,Alabama,0.00,\
1968,41,Alabama,0.03,\
1968,42,Alabama,0.00,\
1968,43,Alabama,0.00,\
1968,44,Alabama,0.00,\
1968,45,Alabama,0.00,\
1968,46,Alabama,0.00,\
1968,47,Alabama,0.00,\
1968,48,Alabama,0.00,\
1968,49,Alabama,0.00,\
1968,50,Alabama,0.00,\
1968,51,Alabama,0.00,\
1968,52,Alabama,0.00,\
1969,1,Alabama,,\
1969,2,Alabama,,\
1969,3,Alabama,,\
1969,4,Alabama,,\
1969,5,Alabama,,\
1969,6,Alabama,,\
1969,7,Alabama,,\
1969,8,Alabama,,\
1969,9,Alabama,,\
1969,10,Alabama,,\
1969,11,Alabama,,\
1969,12,Alabama,,\
1969,13,Alabama,,\
1969,14,Alabama,,\
1969,15,Alabama,,\
1969,16,Alabama,,\
1969,17,Alabama,,\
1969,18,Alabama,,\
1969,19,Alabama,0.03,\
1969,20,Alabama,0.00,\
1969,21,Alabama,0.00,\
1969,22,Alabama,0.00,\
1969,23,Alabama,0.00,\
1969,24,Alabama,0.00,\
1969,25,Alabama,0.00,\
1969,26,Alabama,0.06,\
1969,27,Alabama,0.00,\
1969,28,Alabama,0.00,\
1969,29,Alabama,0.00,\
1969,30,Alabama,0.03,\
1969,31,Alabama,0.00,\
1969,32,Alabama,0.00,\
1969,33,Alabama,0.00,\
1969,34,Alabama,0.00,\
1969,35,Alabama,0.00,\
1969,36,Alabama,0.00,\
1969,37,Alabama,0.00,\
1969,38,Alabama,0.06,\
1969,39,Alabama,0.00,\
1969,40,Alabama,0.00,\
1969,41,Alabama,0.00,\
1969,42,Alabama,0.00,\
1969,43,Alabama,0.00,\
1969,44,Alabama,0.00,\
1969,45,Alabama,0.00,\
1969,46,Alabama,0.00,\
1969,47,Alabama,0.00,\
1969,48,Alabama,0.12,\
1969,49,Alabama,0.03,\
1969,50,Alabama,0.00,\
1969,51,Alabama,0.00,\
1969,52,Alabama,0.03,\
1970,1,Alabama,0.11,\
1970,2,Alabama,,\
1970,3,Alabama,0.00,\
1970,4,Alabama,0.00,\
1970,5,Alabama,0.00,\
1970,6,Alabama,0.00,\
1970,7,Alabama,0.23,\
1970,8,Alabama,0.00,\
1970,9,Alabama,0.00,\
1970,10,Alabama,0.00,\
1970,11,Alabama,0.09,\
1970,12,Alabama,0.23,\
1970,13,Alabama,0.03,\
1970,14,Alabama,0.00,\
1970,15,Alabama,0.00,\
1970,16,Alabama,0.00,\
1970,17,Alabama,0.00,\
1970,18,Alabama,0.43,\
1970,19,Alabama,0.03,\
1970,20,Alabama,0.49,\
1970,21,Alabama,0.00,\
1970,22,Alabama,0.00,\
1970,23,Alabama,0.23,\
1970,24,Alabama,0.14,\
1970,25,Alabama,0.34,\
1970,26,Alabama,0.03,\
1970,27,Alabama,0.00,\
1970,28,Alabama,0.11,\
1970,29,Alabama,0.00,\
1970,30,Alabama,0.00,\
1970,31,Alabama,0.06,\
1970,32,Alabama,0.06,\
1970,33,Alabama,0.00,\
1970,34,Alabama,0.00,\
1970,35,Alabama,0.03,\
1970,36,Alabama,0.17,\
1970,37,Alabama,0.00,\
1970,38,Alabama,0.06,\
1970,39,Alabama,0.06,\
1970,40,Alabama,0.00,\
1970,41,Alabama,0.37,\
1970,42,Alabama,0.34,\
1970,43,Alabama,0.37,\
1970,44,Alabama,,\
1970,45,Alabama,0.06,\
1970,46,Alabama,0.66,\
1970,47,Alabama,0.60,\
1970,48,Alabama,0.92,\
1970,49,Alabama,2.80,\
1970,50,Alabama,1.60,\
1970,51,Alabama,1.32,\
1970,52,Alabama,1.97,\
1971,1,Alabama,2.35,\
1971,2,Alabama,,\
1971,3,Alabama,1.75,\
1971,4,Alabama,3.87,\
1971,5,Alabama,1.13,\
1971,6,Alabama,0.20,\
1971,7,Alabama,1.30,\
1971,8,Alabama,,\
1971,9,Alabama,2.29,\
1971,10,Alabama,2.97,\
1971,11,Alabama,0.45,\
1971,12,Alabama,1.10,\
1971,13,Alabama,1.07,\
1971,14,Alabama,0.45,\
1971,15,Alabama,1.19,\
1971,16,Alabama,0.11,\
1971,17,Alabama,6.53,\
1971,18,Alabama,10.51,\
1971,19,Alabama,1.50,\
1971,20,Alabama,1.21,\
1971,21,Alabama,2.49,\
1971,22,Alabama,3.28,\
1971,23,Alabama,1.02,\
1971,24,Alabama,1.16,\
1971,25,Alabama,1.72,\
1971,26,Alabama,0.23,\
1971,27,Alabama,0.08,\
1971,28,Alabama,0.11,\
1971,29,Alabama,0.08,\
1971,30,Alabama,0.85,\
1971,31,Alabama,0.00,\
1971,32,Alabama,0.11,\
1971,33,Alabama,0.11,\
1971,34,Alabama,0.40,\
1971,35,Alabama,0.06,\
1971,36,Alabama,0.20,\
1971,37,Alabama,0.48,\
1971,38,Alabama,0.03,\
1971,39,Alabama,0.00,\
1971,40,Alabama,0.08,\
1971,41,Alabama,0.31,\
1971,42,Alabama,0.14,\
1971,43,Alabama,0.11,\
1971,44,Alabama,1.05,\
1971,45,Alabama,0.45,\
1971,46,Alabama,0.00,\
1971,47,Alabama,0.00,\
1971,48,Alabama,0.25,\
1971,49,Alabama,0.17,\
1971,50,Alabama,0.06,\
1971,51,Alabama,0.03,\
1971,52,Alabama,0.20,\
1972,1,Alabama,0.06,\
1972,2,Alabama,,\
1972,3,Alabama,0.34,\
1972,4,Alabama,0.22,\
1972,5,Alabama,0.39,\
1972,6,Alabama,0.11,\
1972,7,Alabama,0.03,\
1972,8,Alabama,0.47,\
1972,9,Alabama,0.34,\
1972,10,Alabama,0.14,\
1972,11,Alabama,0.00,\
1972,12,Alabama,0.14,\
1972,13,Alabama,0.11,\
1972,14,Alabama,0.00,\
1972,15,Alabama,0.20,\
1972,16,Alabama,0.00,\
1972,17,Alabama,0.20,\
1972,18,Alabama,0.08,\
1972,19,Alabama,0.25,\
1972,20,Alabama,0.08,\
1972,21,Alabama,0.06,\
1972,22,Alabama,0.03,\
1972,23,Alabama,0.03,\
1972,24,Alabama,0.00,\
1972,25,Alabama,0.00,\
1972,26,Alabama,0.03,\
1972,27,Alabama,0.00,\
1972,28,Alabama,0.03,\
1972,29,Alabama,0.00,\
1972,30,Alabama,0.06,\
1972,31,Alabama,0.00,\
1972,32,Alabama,0.25,\
1972,33,Alabama,0.00,\
1972,34,Alabama,,\
1972,35,Alabama,0.11,\
1972,36,Alabama,0.03,\
1972,37,Alabama,0.03,\
1972,38,Alabama,0.00,\
1972,39,Alabama,0.06,\
1972,40,Alabama,0.00,\
1972,41,Alabama,0.03,\
1972,42,Alabama,0.00,\
1972,43,Alabama,0.08,\
1972,44,Alabama,0.03,\
1972,45,Alabama,0.00,\
1972,46,Alabama,0.00,\
1972,47,Alabama,0.00,\
1972,48,Alabama,0.00,\
1972,49,Alabama,0.00,\
1972,50,Alabama,0.00,\
1972,51,Alabama,0.00,\
1972,52,Alabama,0.00,\
1973,1,Alabama,,\
1973,2,Alabama,,\
1973,3,Alabama,,\
1973,4,Alabama,,\
1973,5,Alabama,,\
1973,6,Alabama,,\
1973,7,Alabama,,\
1973,8,Alabama,,\
1973,9,Alabama,,\
1973,10,Alabama,,\
1973,11,Alabama,,\
1973,12,Alabama,,\
1973,13,Alabama,,\
1973,14,Alabama,,\
1973,15,Alabama,,\
1973,16,Alabama,,\
1973,17,Alabama,,\
1973,18,Alabama,,\
1973,19,Alabama,,\
1973,20,Alabama,,\
1973,21,Alabama,0.11,\
1973,22,Alabama,0.00,\
1973,23,Alabama,0.00,\
1973,24,Alabama,0.00,\
1973,25,Alabama,0.00,\
1973,26,Alabama,0.00,\
1973,27,Alabama,0.03,\
1973,28,Alabama,0.00,\
1973,29,Alabama,0.00,\
1973,30,Alabama,0.00,\
1973,31,Alabama,0.00,\
1973,32,Alabama,0.11,\
1973,33,Alabama,0.00,\
1973,34,Alabama,0.00,\
1973,35,Alabama,0.00,\
1973,36,Alabama,0.00,\
1973,37,Alabama,0.11,\
1973,38,Alabama,,\
1973,39,Alabama,,\
1973,40,Alabama,,\
1973,41,Alabama,0.00,\
1973,42,Alabama,0.00,\
1973,43,Alabama,0.00,\
1973,44,Alabama,0.00,\
1973,45,Alabama,0.03,\
1973,46,Alabama,0.00,\
1973,47,Alabama,0.00,\
1973,48,Alabama,0.00,\
1973,49,Alabama,0.03,\
1973,50,Alabama,0.00,\
1973,51,Alabama,0.00,\
1973,52,Alabama,0.00,\
1974,1,Alabama,,\
1974,2,Alabama,,\
1974,3,Alabama,,0.08\
1974,4,Alabama,,\
1974,5,Alabama,,\
1974,6,Alabama,,0.05\
1974,7,Alabama,,\
1974,8,Alabama,,\
1974,9,Alabama,0.03,\
1974,10,Alabama,0.00,0.05\
1974,11,Alabama,0.00,\
1974,12,Alabama,0.03,\
1974,13,Alabama,0.00,\
1974,14,Alabama,0.00,\
1974,15,Alabama,0.00,\
1974,16,Alabama,0.00,0.03\
1974,17,Alabama,0.00,\
1974,18,Alabama,0.00,\
1974,19,Alabama,0.05,\
1974,20,Alabama,0.00,\
1974,21,Alabama,0.03,\
1974,22,Alabama,0.03,\
1974,23,Alabama,,\
1974,24,Alabama,,\
1974,25,Alabama,0.16,\
1974,26,Alabama,0.03,\
